user_id,book_id
2554,6917
2554,3646
2569,4079
2569,3893
648,427
648,283
3088,2815
2517,561
1964,1111
3617,54
3658,78
3254,495
3381,1392
3668,1156
3693,1156
3351,495
3351,101
2560,1494
3713,3893
1649,2129
1649,3187
1649,591
1649,8389
3126,101
3731,374
3731,1421
3731,2615
3731,9513
3063,2579
3351,501
3351,228
3351,795
3351,426
3747,1676
3747,297
3747,795
3747,1421
3747,113
3768,1272
3670,1873
2339,1156
3428,113
3826,238
3549,1976
3857,297
1508,2559
3597,297
3846,3296
3888,1503
2952,743
3903,3025
3903,3515
3903,952
3915,3568
3916,1156
3269,1873
3269,3296
3381,405
3381,4908
3381,758
3868,476
3269,743
1155,101
1560,1392
3845,2579
3845,3579
3817,574
3955,710
3964,495
2908,2044
3846,113
1605,1392
1600,1392
774,2371
3628,1272
3628,3878
314,495
314,476
3628,2250
4008,426
1724,3501
1724,3254
3301,113
3077,1156
3077,570
3077,849
3381,1056
3964,1554
3964,1156
295,54
295,113
4057,495
4024,2371
4024,3835
4024,4302
4024,1087
3635,5482
4083,101
954,666
3428,405
4029,564
126,1657
4124,2233
4124,3794
4124,405
1713,1873
3295,7093
4167,108
4124,3597
618,283
3626,1768
3626,238
4072,416
3286,1392
3193,50
2662,495
2662,7093
4202,374
2685,238
65,854
457,238
457,374
3953,113
3953,297
4238,758
4205,2897
4188,8023
2485,1436
2485,5427
2485,777
3340,248
4277,1856
4277,1960
634,495
634,3650
634,248
634,918
3928,4418
3928,2897
1356,1430
3928,3296
4362,54
801,1913
4158,591
2117,113
4384,495
4384,7662
2920,1381
3207,2311
4190,426
4466,1583
4466,530
1609,113
4337,9461
4486,350
4491,1272
1857,3296
4508,2857
3458,4092
3209,426
3966,344
2391,3187
4542,6892
928,113
4567,2089
3602,1727
3602,1042
126,7093
1579,199
3788,5155
2662,1436
4592,5347
4592,4686
4592,6816
4592,6828
4592,426
4592,75
4592,199
4592,777
4592,3027
4592,2025
4592,3856
4592,1657
4592,3566
4373,7116
4373,8173
4373,956
4373,1873
4567,3597
4567,1272
3955,7522
3768,3296
3566,1153
1497,1168
4622,2897
4004,1791
4622,1156
769,8367
1257,50
1257,405
1257,495
1257,344
4294,113
4294,7045
4294,75
4294,1957
4294,77
4294,3878
4294,500
4551,238
3775,570
4653,855
4379,113
4379,795
4379,374
4379,248
4379,8045
4379,2897
4379,2274
4379,2025
4013,3027
3692,591
3730,5950
4529,1155
4529,1298
4529,1554
4229,9848
253,344
4687,1014
4687,1042
4687,1727
4687,1332
4687,5072
4687,7187
4687,372
4687,6190
4687,5950
4665,4418
4665,495
4693,374
4693,1449
4649,495
4713,101
4551,316
4702,795
3027,7187
3027,1727
4709,3501
803,4080
803,8249
803,8547
4347,4414
4659,50
4639,78
4639,6500
4647,8373
4787,2733
1270,7093
2389,2621
4830,9083
4830,8471
4787,1272
4839,3187
4778,758
3340,101
3340,372
4691,495
4714,1392
4352,495
4352,1392
4352,2279
4029,2233
3856,854
3628,101
4553,1233
4553,1827
4553,1774
4553,1975
4567,3092
4567,2615
639,574
639,1494
4272,101
4902,3149
2854,741
4861,1156
4787,228
3668,495
2070,4080
4254,666
4950,199
4604,5358
3943,4686
2220,2044
3169,1494
2569,7416
4982,50
4421,41
2294,392
4969,8763
4969,113
4823,374
3920,3997
4975,113
4999,3338
4999,3650
5023,951
5024,310
5004,509
1077,374
4505,1279
3094,9038
5050,374
3023,1392
3023,4079
4582,1272
1077,9295
4585,1392
4585,9287
4585,1257
594,3296
5078,5187
4357,4137
4803,409
4815,3296
4815,3566
2662,509
5096,1503
5054,426
1468,6194
5111,1873
1969,3338
1969,6475
1969,2579
5134,484
5054,54
5134,2552
5134,2172
5020,8516
4250,2233
3063,495
4250,955
4250,501
5120,1764
5096,4005
5096,372
1860,8789
2646,5604
3167,758
1935,495
3207,199
246,5155
5035,6180
3697,228
839,6917
4853,574
2093,495
5246,5482
5096,7093
4555,113
4555,238
9,3476
4555,788
4555,570
5290,1402
5035,50
4352,1657
5304,2589
2995,2938
2995,1468
5310,1043
3635,3296
511,3068
511,113
5314,570
818,3296
818,2044
695,1976
263,8045
5336,426
4693,777
2809,3023
5156,2621
4837,5206
5354,1318
5356,495
3183,4503
3697,50
3443,4979
5300,41
5374,1503
5374,9550
1829,1156
585,8681
5339,741
5339,534
5339,4137
5376,1873
5339,405
5339,1156
994,5427
1579,495
594,2559
594,426
594,4055
5286,1791
2267,1168
2267,3296
4271,1657
484,3036
4408,228
5156,6829
4663,786
5404,3254
3025,495
1722,2321
4074,316
5412,743
1802,426
5422,6190
5424,108
5263,1153
2662,4080
340,5445
340,1735
1221,429
4542,5678
5453,238
5426,6746
5426,4670
3730,5215
5453,501
5432,3893
3830,426
4990,101
1315,534
3730,5905
3730,6336
5498,666
5360,534
5503,5391
5522,238
5522,484
1650,495
3856,574
293,6475
194,9299
4990,495
4054,3425
5547,5187
3320,1460
3443,3883
4597,350
2084,101
989,495
954,484
4308,758
3692,7116
3692,8173
3692,8241
3692,8287
5559,113
4074,4137
427,3933
2491,2044
5569,113
4324,344
4324,372
4324,1923
4324,943
175,534
4074,113
2953,495
5578,3187
1591,101
1591,8396
5598,3610
5598,1735
5598,8211
5499,1873
839,1657
3730,6806
5610,1873
2260,405
2517,5632
5618,1554
5618,1298
5618,1155
3098,4080
4119,54
3207,3149
5118,75
5118,710
5118,8781
5118,5604
4752,4137
403,3296
3681,426
5634,5072
2557,4137
5374,4137
5642,1856
5054,1713
2990,1727
2990,2215
2990,4042
2990,1332
2990,373
2990,416
2990,184
5595,1272
594,3092
2294,77
4938,4137
3701,6005
3248,3547
3248,2611
3248,5099
3450,1272
2679,3792
5684,3835
5684,570
5688,2559
1253,3133
2260,3187
203,1821
1166,6892
5698,344
3329,1676
3329,238
3329,1494
3329,2044
3329,1392
5703,1067
1763,1494
3250,1156
3283,4503
1235,3036
1568,3250
4529,8373
5699,427
2991,495
5712,476
2373,3296
2886,1087
4818,3891
1012,509
2361,3835
5699,4055
1857,3187
5674,7169
5674,2559
4846,3856
4846,1444
5441,1430
4846,2589
4846,283
2862,101
5706,476
2445,7093
2274,2897
2859,534
5739,1293
3183,7969
5706,1392
4371,113
5743,3252
1514,2011
2878,50
2373,9579
1591,374
469,2579
2766,1657
4438,5020
3063,9171
3063,4406
3063,9186
929,344
5448,5341
1135,6184
5468,3501
2589,1873
3183,570
5751,3792
5737,54
2613,656
4943,5372
999,2881
2914,1791
4292,3794
335,1460
5786,228
5786,136
5786,310
174,3856
322,1156
3693,4732
2909,1873
2223,591
322,3650
3679,2274
4083,3296
4083,3555
4083,1873
4083,5552
5372,8793
5372,2044
5372,238
5372,344
5372,495
5372,530
5786,199
5802,6500
4361,455
5794,8920
3752,9391
469,465
5818,2815
469,1713
5831,4137
5831,1873
5831,113
5831,1856
5831,2233
5831,2172
5831,1676
5831,2098
1761,1873
5835,78
5818,1735
1777,113
5686,4183
4545,3296
5845,101
5847,495
5850,509
3301,2011
619,3452
5021,7361
5021,3629
5859,1503
5860,350
5858,5833
5858,101
5859,495
2517,5406
1178,344
5871,50
2030,3296
3870,1657
4259,238
5831,426
2432,8930
2432,1494
2384,2044
5348,3516
952,951
330,1503
751,1430
1832,101
1832,372
2854,5263
2854,5826
2854,5905
3986,4094
2088,113
4072,158
4815,3555
1979,500
1979,3583
1979,3452
3006,374
719,7338
229,8045
5911,113
5862,7909
2257,4302
2670,3092
646,3501
1315,2579
5665,4079
4617,1056
2960,495
2960,5358
2960,9178
5380,2559
5865,8045
1724,310
1724,1748
1724,2589
5961,283
1087,4302
1087,3835
4815,6829
5971,316
5973,999
5973,5303
5928,101
4273,743
5979,1676
1361,6500
1361,509
1361,1748
2589,426
5096,2589
5096,310
5096,3092
5314,855
5402,2552
4502,9299
5752,1056
5952,5072
3662,2661
3223,4972
3223,5187
3723,2661
3723,1503
5737,2770
2185,534
5985,3610
6002,1873
1722,1923
895,1299
1708,2691
1708,2034
1708,3036
1708,2923
1708,3883
4050,3296
1708,795
1708,3997
1708,1318
1708,9663
5686,534
594,1873
1108,4137
3215,2691
5791,316
5946,1096
5946,1156
3303,534
2070,3202
2070,1155
5706,1503
1561,8045
4465,3893
4465,3425
2427,3555
4953,6919
5791,3555
5959,8287
5959,8557
5959,8241
4752,534
5253,1298
5253,1554
5468,54
5468,75
4843,943
4843,1923
3310,4836
2424,4080
868,743
3254,951
5946,9083
6046,2340
6046,344
6046,372
6046,484
6046,101
6054,3027
6049,3296
159,248
159,530
6059,1873
6068,4137
2117,476
2044,7749
2044,8367
6066,7093
1933,3202
4587,1821
6056,1764
6075,4302
1221,1821
3006,101
4352,101
6088,758
22,2691
4663,5305
4663,4557
5791,344
1306,534
4787,1063
4272,912
2687,405
1532,574
3973,1102
3697,108
3697,955
3697,1063
3697,1436
3697,952
5982,1657
5275,1735
6046,283
6078,7491
5890,7423
6104,238
6104,1392
5943,7850
5698,4649
5698,6194
6078,101
6078,8656
5567,1711
5567,3016
1689,101
6102,788
630,1873
5952,743
5952,1153
5952,5474
2338,3254
1450,101
6022,8446
6133,374
6133,570
6135,429
6135,1368
6135,894
6135,1342
6135,1768
6135,1343
6135,1089
6135,2043
6135,2677
6135,2501
6135,2489
6135,2271
6135,2109
6135,3200
6135,2452
6135,2658
6135,2944
6135,3000
6135,6144
6135,3359
6135,3362
6135,2936
6135,5099
459,3296
2919,113
1649,2621
630,1494
6133,426
668,4208
3113,534
6102,54
3973,7796
6154,484
189,2573
189,2815
6152,113
6151,1727
6151,405
6151,3600
3183,495
358,344
358,75
1503,758
6158,101
6158,344
2624,741
1154,7522
1154,534
1154,743
6162,599
6162,751
6162,1014
6162,1332
1154,344
1154,101
1154,6917
1154,3476
1154,113
1154,4517
1154,2098
1154,3202
1154,3068
1154,2552
1154,2172
1154,405
1154,337
1154,6320
1154,1444
1154,1923
1154,3425
318,5604
318,3555
318,1923
318,372
6165,530
6165,855
6165,1764
4154,741
318,6917
5567,534
2318,2129
4337,2661
6059,6828
6059,1342
6059,1343
6059,1337
6059,2086
6059,2109
6059,4565
6059,5099
6174,238
6174,873
6174,1033
6174,1163
6174,1289
6174,1233
6174,1774
6174,1975
6174,773
6174,1711
6182,8626
3422,101
6190,9848
6059,4302
4631,495
844,113
3931,1293
1638,2025
2931,7295
1154,666
5665,2552
941,1821
1184,101
2646,1337
4154,3774
3568,3933
4054,570
5500,263
1403,3296
926,484
3079,8045
4436,570
4436,2193
5391,574
5326,54
4905,3023
3565,5347
3565,6828
1966,7050
3042,2233
3042,1856
6240,534
4308,534
6241,1503
5261,9927
5261,344
2291,5604
6187,1764
5276,1873
1966,374
6152,9391
1689,4418
1689,8045
1449,3296
1335,495
1335,113
1335,1873
1335,1156
130,1392
6089,2815
2557,534
2321,9083
6042,1768
318,2311
5890,495
5890,1873
2576,3092
6295,8134
6295,5760
1829,223
1536,1873
4272,1701
5697,743
2547,374
4787,952
6321,101
1740,534
6284,263
6284,223
3980,350
3138,7522
3749,405
6330,101
2070,1392
5380,605
989,3555
2260,113
5699,2044
6330,3555
6284,41
5983,4137
5983,2274
10,6917
3752,534
1666,2815
5712,3568
1591,3723
6364,1873
6367,158
6367,335
5672,429
6369,1825
1966,1976
6022,4302
222,374
4014,3187
4659,627
1724,1764
4429,6828
3705,426
6397,570
3225,427
3225,54
3225,1622
3225,113
3225,495
5984,574
5984,263
1206,3792
4869,605
3816,78
6255,495
4954,113
2914,7969
5566,101
5566,1735
5566,4686
3532,758
5468,41
4553,501
1519,1007
6253,3568
5638,8045
6407,5403
5804,373
3668,7093
6005,3555
4839,3296
1308,411
6191,1421
6459,5616
314,6876
5589,1102
976,1102
6474,1735
6474,6109
2579,9391
3763,426
1969,1421
6488,1042
6061,405
6061,576
6061,943
1482,1056
5597,113
6423,2589
6495,6816
5142,426
4502,495
6438,3296
4038,101
3467,758
5104,101
2805,337
1610,6190
1495,1494
1495,1622
1495,3296
6515,951
6423,1811
6423,3025
5195,534
357,5604
5326,2770
6522,484
4869,3149
2284,3092
3713,2044
6528,101
2295,1460
4148,7388
2389,316
3881,372
6371,5215
1087,3296
6302,372
4038,495
4948,2172
3243,534
3243,1168
4996,6427
4038,238
2657,534
6270,455
6270,2589
6270,4431
6270,2069
6270,8211
6270,1007
3071,4079
6443,3568
826,2371
4931,6109
6562,1225
6562,1289
6562,1233
6562,1827
6562,1774
6562,1975
6562,1856
6562,1102
6562,6500
6005,344
1205,9272
1205,1193
5983,1102
6094,310
3113,1056
5351,2095
2991,1873
5566,7318
1235,534
4749,3568
6586,1102
2630,1096
34,113
6166,534
1009,4418
318,817
4742,283
4742,429
4742,1768
5566,1748
3826,3856
2162,337
2162,7471
2162,5206
2162,1153
2162,3883
2162,9731
2162,8781
6609,426
4060,4256
2796,429
2796,3899
6586,1583
6586,6500
6586,101
2453,101
2453,3933
2453,2661
6586,4137
2006,8617
2006,2011
2006,534
2006,605
6467,3221
6586,1272
5249,54
5191,2661
6572,2063
6572,4722
6572,1107
6572,2589
6629,101
4344,101
4344,344
4344,372
3834,9178
4787,4256
6642,1381
6467,1652
6467,656
6642,374
6642,501
6544,3656
6629,534
1617,1657
4938,6579
3364,1063
3364,955
3364,1436
3364,952
5733,2615
5733,918
6654,656
6646,316
6646,7093
3726,5215
6166,1657
5889,6190
5889,6692
5889,3893
3763,199
6283,54
1689,2661
6206,5215
1644,3650
1644,2025
4871,6194
6694,3598
5566,3998
3719,77
4936,1584
4452,605
4452,2371
4452,9038
6559,2011
2295,372
2295,344
2295,943
2295,1923
286,3296
286,484
5672,1056
2031,283
6310,8873
6310,6180
2321,1657
6329,1232
6329,1267
6329,1627
6329,1694
6329,1606
2260,3650
5206,199
5206,426
6654,758
6740,1652
6740,3501
6671,4836
286,8669
6747,7940
2716,1873
2385,3296
6725,1368
6725,1768
6725,1089
6725,1343
6725,2501
6725,2271
6725,2469
6725,2109
6725,3200
6725,3000
6725,2452
6725,3362
6725,3359
6740,6982
6725,5632
4683,534
4869,3906
2210,476
5468,101
5468,3555
5217,1381
6749,5604
4918,4005
6732,2225
6329,78
5786,207
5786,912
5786,996
5786,1067
5786,1181
5786,1151
5786,1226
5786,1232
5786,1267
5786,1390
5786,1694
5786,1627
3695,3555
2811,1840
2811,5760
2023,238
2023,2233
2023,1449
5490,4899
5556,6322
6792,113
6792,2897
6776,6865
6796,5678
6778,1381
5581,426
5581,534
5581,238
5581,2615
5581,3597
5581,374
6797,5526
6127,741
6646,3338
6646,5625
6646,3650
5522,1318
2237,199
6127,350
6140,741
4990,344
6024,4137
6846,2923
5099,5155
2951,1007
28,5215
6837,5950
6837,3856
5640,5604
5640,743
5640,2250
1030,605
6287,3723
3605,9395
6654,238
6654,1102
3453,6829
1840,372
1840,248
862,1583
6800,9748
6800,4431
6800,9663
6769,2815
3223,2011
3223,7969
3407,495
2517,6121
6273,3445
6273,6743
3296,666
1044,2044
6878,5950
6897,1873
6897,199
3980,2782
4129,758
6467,2420
5261,101
5791,3646
6033,8920
3136,54
4338,3600
6151,3133
3453,2044
525,7522
778,2274
5164,2661
5164,3933
1293,5625
6732,873
127,136
127,374
6943,1821
3870,2193
6956,788
6956,773
6956,855
6931,1873
3713,5625
4205,374
4843,5187
6973,335
6973,350
6973,795
6973,666
6973,1392
6973,576
6973,3250
6973,1163
6973,1289
6973,1225
6973,1233
6973,1827
6973,1774
6973,1975
6973,9927
6973,9287
6973,8598
6973,8656
5539,427
1087,465
3958,4848
6964,3092
1205,1445
1205,786
6283,534
1205,2049
1814,1873
6990,101
6990,344
6990,570
6990,795
6990,1421
6990,2193
6990,3476
5375,7363
6591,4495
6591,1166
960,2897
6800,9513
6437,2165
6437,4005
4094,1392
6993,6302
2326,101
6646,3835
2200,5625
2260,3338
2260,427
2412,426
1584,5625
2770,661
2495,5625
3326,534
1166,8920
3636,1043
3847,4510
1334,5625
1514,4137
6465,666
5932,751
3807,1701
3167,1318
1567,2340
4714,8617
6166,3794
6916,5264
5688,1873
7024,263
5463,4925
5463,4418
5463,8045
7048,113
5426,7662
5832,3555
7052,426
7052,3869
7052,5341
7052,1155
7052,1554
7052,817
7052,5358
7062,534
7052,4503
7052,6876
4050,6917
7052,3187
7071,3296
2236,6917
3966,2193
36,2415
4382,337
4024,509
2557,113
183,2897
5657,5406
6883,1225
7045,9639
7045,78
7045,1583
7045,77
4659,77
3670,1627
6467,1298
1966,501
2535,476
6304,8724
6255,1272
7101,854
7101,2011
989,3296
30,297
7097,484
1044,5693
7115,101
618,894
2105,7106
185,9639
960,743
7130,1840
7130,1257
7130,308
7130,3710
7130,8872
7130,4926
4931,3211
4341,3221
6236,297
2724,1873
3692,199
6883,113
7099,2274
7099,3428
7099,350
3896,1657
3896,3338
2397,101
4968,5950
6945,7969
5479,484
5479,2011
2803,1444
7045,350
6718,5625
3409,101
6831,9579
7156,54
6618,1976
1102,1873
7162,1764
6151,2579
487,283
6864,534
7099,199
7170,666
7172,2319
989,238
4165,151
4405,372
4405,101
6744,1825
6744,2049
6744,1590
6744,2976
6744,4042
6744,5114
6744,5860
2709,8920
1514,1007
2803,9038
2803,1960
2803,426
2803,1421
7201,374
7201,534
893,54
893,344
893,465
893,2589
893,4431
6346,78
7201,344
7201,1503
4937,2011
6053,426
3390,534
7191,3027
1666,2923
1666,3883
1666,4031
1666,4979
1666,2423
1666,3254
2407,50
7220,8966
7220,4416
2100,3296
6305,7031
7821,6816
7821,1381
6799,6336
7242,77
7242,223
1977,374
901,795
436,1657
7220,1606
7220,7241
7220,8763
7220,3610
7220,777
7220,1748
7220,2340
7220,5355
7220,4005
7220,2610
6967,2770
6967,1606
6967,1390
6967,4190
5164,1923
4591,199
7251,943
7251,1923
5701,3515
5701,4159
6657,101
6657,344
6657,429
6657,4429
6657,2579
6657,372
1689,3568
1844,943
6657,1392
6804,3893
6816,283
4146,3600
4146,337
4146,3555
7267,350
7267,5122
6839,7093
2546,2610
3259,5474
3964,534
3964,1272
6839,1873
7271,2615
2294,1293
2294,720
2294,591
1465,6190
3290,952
133,3221
1756,5625
5952,2782
4208,484
7146,2075
6308,248
6308,1478
6308,4847
6308,238
3574,3792
5837,1606
2397,561
7285,1727
2389,7031
6846,335
6846,4080
6846,1825
6846,2049
6846,2976
5688,3338
6272,7187
2285,1381
6762,534
1325,1337
1325,2470
1325,2881
6468,817
4952,7796
6797,199
7333,6579
7146,454
6304,3555
3470,1087
2695,2025
2695,350
5559,5693
4844,207
4844,996
4844,912
4844,656
7099,310
618,1342
5665,534
7344,530
7344,773
400,534
6932,599
6932,751
3967,1821
400,1923
6271,1583
4818,108
7360,50
7375,54
6878,3501
9,1873
1439,1873
3668,3149
7383,1102
3269,534
2706,101
5055,4080
7402,1102
7402,1856
7402,2233
7402,1748
4097,350
947,1735
7333,1166
2048,7257
2048,5482
6656,1392
6656,3598
375,495
818,2193
5497,3650
2331,3650
6562,54
7391,743
7391,2923
7391,4979
4308,570
4308,2193
2695,54
6586,605
162,5693
7156,2034
7156,3036
3256,1657
6732,1976
2214,1102
2214,2233
2214,6500
7362,1392
6318,666
7287,495
5468,108
6259,4355
4282,999
4471,1503
4221,199
4221,509
4221,761
7285,344
1598,1107
1598,1748
1598,2589
5697,101
7398,4079
6942,951
6942,854
5567,509
7482,8023
3482,113
5992,2034
5992,3036
5992,4031
5992,4979
5992,743
5992,372
5992,943
5992,1923
5992,2579
7495,2661
7499,1074
7499,1676
7499,3068
7499,426
7497,9512
1882,50
3176,5155
352,534
4798,534
2968,5452
6086,484
6597,199
7524,666
7470,2098
4867,199
2593,3547
2593,1343
6056,1087
7220,2589
7220,455
6410,746
6410,1381
7364,570
3157,426
6352,1156
2333,5625
130,1272
4167,3254
918,3650
6445,108
866,8249
7470,1039
6898,3439
7561,113
6657,3555
934,5625
934,3555
1938,4429
2857,316
7241,2110
356,3792
356,9533
7447,214
7447,159
6293,6829
7581,4421
7581,3600
1416,5215
2328,2938
7564,3296
7579,2034
7579,3036
7579,2923
7579,3883
7579,4031
7579,4979
5114,534
5114,6351
5114,344
7589,3792
7589,337
7594,184
7594,373
3532,7093
3532,101
3532,3856
3532,476
976,495
6423,8966
3788,1856
3788,2250
7067,3036
7067,743
7452,283
7585,574
7585,2044
6657,2034
2425,943
5952,4055
2196,1657
7584,3600
4653,113
3959,2044
3959,4836
4612,476
4612,1873
4612,495
199,426
5234,795
6779,3893
5004,5305
5035,8547
5035,3933
7625,374
7625,561
7510,263
2957,8547
6657,1156
6762,8547
6061,710
5697,6828
6401,3856
730,5625
6975,6201
7642,199
7241,263
4485,238
4423,1957
60,1584
2858,495
7647,7331
7603,5802
7651,605
7651,1007
6239,1957
7657,1584
3441,411
4869,4080
7461,41
7658,495
3467,1168
6419,2923
6419,2423
7671,158
7658,3296
7676,2011
7676,4282
5933,1304
2398,4858
7594,5347
7594,6828
1570,5625
7214,248
7214,530
7214,3792
7214,405
7214,1494
2540,495
7698,6321
7702,8471
3225,3598
6423,4159
7648,8250
50,1421
50,3187
50,3296
5465,4080
6522,41
7067,5474
7067,6122
3426,2280
1161,777
1161,3555
2162,54
7720,1460
7720,1976
7721,4686
4595,238
4595,4137
7726,4421
7726,6320
7726,374
7726,4079
7668,873
7668,1975
7668,1774
7668,1233
7668,1289
7668,1225
7668,1163
7668,1033
2597,7257
2968,3445
2968,6743
2968,7940
2968,7780
7240,1111
6127,1111
3514,476
7426,8045
5140,108
7647,426
7309,101
7271,6336
7271,7088
7271,8937
7271,1232
6110,2420
6110,175
6878,743
6878,2423
6198,2733
4690,1657
4304,108
4304,1748
5276,3296
960,710
875,6829
7041,666
6349,576
7764,1181
7764,1606
7764,1821
7764,3025
7764,1811
7764,4895
7764,3515
7764,8763
7764,4159
7764,50
232,1657
6998,199
7697,1873
1281,1293
1705,1683
7710,2661
7732,283
7369,4979
6927,746
2005,7093
4081,5020
4081,4094
7771,113
7771,3425
7326,2677
6991,465
4046,5616
2626,1873
7764,337
7771,3036
7788,484
7789,337
3006,3516
67,1381
67,912
67,1436
7753,666
7802,374
7802,9295
7802,2279
7802,2250
7802,1449
7753,6194
3510,1657
7803,3650
7803,3338
7803,758
7803,5961
7803,8316
5688,426
7802,101
7802,3254
7802,1748
7802,199
7802,2044
